id	publisher	year	location	edition	author	title	subtitle
5380	Insel-Verlag	1927	Leipzig	NaN	Shakespeare, William	Meisterdramen	NaN
5381	Insel-Verlag	1927	Leipzig	NaN	Bühler, Johannes	Ordensritter und Kirchenfürsten	Nach zeitgenöss. Quellen
5382	Insel-Verlag	[1927]	Leipzig	Faks. [Neudr.]	Goethe, Johann Wolfgang von	Reise-, Zerstreuungs- und Trost-Büchlein vom September 1806 bis dahin 1807, Ihro der Prinzess Caroline von Weimar Durchl. unterthänigst gewiedmet	NaN
5383	Insel-Verlag	[1927]	Leipzig	NaN	Schaffgotsch, Xaver	Russische Volksmärchen	NaN
5384	Insel-Verlag	[1927]	Leipzig	14.-17. Tsd. Insel-Ausg.	Hölderlin, Friedrich	Sämtliche Werke	NaN
5385	Insel-Verlag	[1927]	Leipzig	NaN	Kleist, Heinrich von	Sämtliche Werke	[In 1 Bde auf Dünndruckpapier]
5386	Insel-Verlag	[1927]	Leipzig	NaN	Zweig, Stefan	Sternstunden der Menschheit	5 histor. Miniaturen
5387	Insel-Verlag	1927	Leipzig	NaN	Strauß, David Friedrich	Ulrich von Hutten	NaN
5388	Insel-Verlag	1927 [Ausg. 1926]	Leipzig	NaN	Zweig, Stefan	Verwirrung der Gefühle	3 Nov.
5389	Insel-Verlag	[1927]	Leipzig	NaN	Sachs, Hans	Vier Fastnachtsspiele	NaN
5390	Insel-Verlag	1926	Leipzig	3. Aufl.	Nostitz, Helene von	Aus dem alten Europa	Menschen u. Städte
5391	Insel Verlag	1926 [Ausg. 1925]	Leipzig	NaN	Praetorius, Johannes	Bekannte und unbekannte Historien von dem abenteuerlichen und weltberufenen Gespenste dem Rübezahl welche nicht allein aus allerhand Relationen der fremden Handelsleute, sonder auch durch Avisierungen vornehmer und gelahrter schlesischer Personen zuwege gebracht hat M. Johannes Praetorius	Allhier denen begierigen Liebhabern aufs neue teilhaftig gemacht ...
5392	Insel-Verlag	[1926]	Leipzig	NaN	Freytag, Gustav	Bilder aus der deutschen Vergangenheit	NaN
5393	Insel-Verlag	[1926]	Leipzig	NaN	Freytag, Gustav	Bilder aus der deutschen Vergangenheit	NaN
5394	Insel-Verlag	1926	Leipzig	3. Aufl.	Nietzsche, Friedrich	Briefe an Mutter und Schwester	NaN
5395	Insel-Verlag	[1926]	Leipzig	5. - 14. Tsd.	Mell, Max	Das Apostelspiel	NaN
5396	Insel-Verlag	[1926]	Leipzig	NaN	Gogolʹ, Nikolaj Vasilʹevič	Das Bildnis	eine Erz.
5397	Insel-Verlag	1926	Leipzig	NaN	Anderson, Sherwood	Das Ei triumphiert	Novellen
5398	Insel-Verlag	[1926]	Leipzig	NaN	Wilde, Oscar	Das Gespenst von Canterville	NaN
5399	Insel-Verlag	1926	Leipzig	NaN	Braun, Felix	Das innere Leben	Gedichte ; [Aus d. Jahren 1913-1925]
5400	Insel-Verlag	1926 [Ausg. 1925]	Leipzig	NaN	Timmermans, Felix	Das Licht in der Laterne	NaN
5401	Insel-Verlag	1926	Leipzig	NaN	Taube, Otto von	Das Opferfest	Roman
5402	Insel-Verlag	1926	Leipzig	NaN	Veterman, Eduard	Das Spiel von den heiligen drei Königen	NaN
5403	Insel-Verlag	1926	Leipzig	NaN	Shakespeare, William	Das Wintermärchen	NaN
5404	Insel-Verlag	[1926]	Leipzig	NaN	Lawrence, D. H.	Der Fuchs	NaN
5405	Insel-Verlag	[1926]	Leipzig	16.-20. Tsd.	Scott, Walter	Der Talisman	NaN
5406	Insel-Verlag	1926 [Ausg. 1925]	Leipzig	NaN	Huch, Ricarda	Der wiederkehrende Christus	Eine groteske Erz.
5407	Insel-Verlag	1926	Leipzig	NaN	Apuleius	Des Apulejus sogenannter Goldener Esel	Metamorphosen
5408	Insel-Verlag	[1926]	Leipzig	NaN	Goethe, Johann Wolfgang von	Die Briefe des jungen Goethe	NaN
5409	Insel-Verlag	[1926]	Leipzig	NaN	Freytag, Gustav	Die Entwicklung der deutschen Volksseele	NaN
5410	Insel-Verlag	[1926]	Leipzig	22.-26. Tsd.	Alexis, Willibald	Die Hosen des Herrn von Bredow	Vaterländ. Roman
5411	Insel-Verlag	[1926]	Leipzig	NaN	Schulze-Maizier, Friedrich	Die Osterinsel	NaN
5412	Insel-Verlag	1926	Leipzig	[Neue Aufl.]	Frank, Leonhard	Die Räuberbande	Roman
5413	Insel-Verlag	[1926]	Leipzig	29.-31. Ts.	Balzac, Honoré de	Die tolldreisten Geschichten, genannt Contes drolatiques	NaN
5414	Insel-Verlag	1926	Leipzig	NaN	Ming-ch'iao-chung-jên	Eisherz und Edeljaspis oder die Geschichte einer glücklichen Gattenwahl	Ein Roman aus d. Ming-Zeit
5415	Insel-Verlag	[1926]	Leipzig	NaN	Schneider, Edouard	Eleonora Duse	Erinnergn, Betrachtgn u. Briefe
5416	Insel-Verlag	[1926]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5417	Insel-Verlag	[1926]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5418	Insel-Verlag	[1926]	Leipzig	30.-34. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5419	Insel-Verlag	[1926]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5420	Insel-Verlag	[1926]	Leipzig	19.-22. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5421	Insel-Verlag	[1926]	Leipzig	31.-35. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5422	Insel-Verlag	[1926]	Leipzig	19.-22. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5423	Insel-Verlag	[1926]	Leipzig	19.-22. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5424	Insel-Verlag	[1926]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5425	Insel-Verlag	[1926]	Leipzig	19.-22. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5426	Insel-Verlag	[1926]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5427	Insel-Verlag	[1926]	Leipzig	31.-35. Tsd.	Tolstoj, Lev Nikolaevič	Erzählungen u. sämtliche Werke	NaN
5428	Insel-Verlag	[1926]	Leipzig	[Vollst. Ausg. in 1 Bde]	Goethe, Johann Wolfgang von	Farbenlehre	NaN
5429	Insel-Verlag	[1926]	Leipzig	NaN	Nietzsche, Friedrich	Gedichte	NaN
5430	Insel-Verlag	1926	Leipzig	NaN	Walther	Gedichte	[Für d. Reihenfolge wurde d. grosse Heidelberger Liederhandschrift zu Grunde gelegt, f. d. Wortlaut d. krit. Ausg. von Lachmann in d. 8., von Carl v. Kraus bes. Aufl.]
5431	Insel-Verlag	1926	Leipzig	NaN	Shakespeare, William	König Heinrich der Sechste	NaN
5432	Insel-Verlag	1926	Leipzig	14.-20. Tsd. [Dünndr.-Ausg.]	Andersen Nexø, Martin	Pelle, der Eroberer	Roman in 4 Büchern
5433	Insel-Verlag	[1926]	Leipzig	2. izd.	Eliasberg, Alexander	Russkij Parnass	NaN
5434	Insel-Verlag	1926	Leipzig	6.-9. Tsd.	Choderlos de Laclos, Pierre Ambroise François	Schlimme Liebschaften	NaN
5435	Insel-Verlag	[1926]	Leipzig	41.-44. Tsd.	De Coster, Charles	Uilenspiegel und Lamme Goedzak	Ein fröhl. Buch trotz Tod u. Tränen
5436	Insel-Verlag	1926	[Leipzig]	NaN	Böhme, Jakob	Von der Genadenwahl	NaN
5437	Insel-Verlag	1926	Leipzig	NaN	Leitzmann, Albert	Wolfgang Amadeus Mozart	Berichte d. Zeitgenossen u. Briefe
5438	Insel-Verlag	1926	Leipzig	NaN	Scheffler, Karl	Zeit und Stunde	Neue Essays
5439	Insel-Verlag	[1925]	Leipzig	NaN	Heinse, Wilhelm	Aphorismen	NaN
5440	Insel-Verlag	1925	Leipzig	NaN	Mombert, Alfred	Atai͏̈r	Gedicht-Werk
5441	Insel-Verlag	1925	Leipzig	2. Aufl.	Nostitz, Helene von	Aus dem alten Europa Menschen u. Städte	NaN
5442	Insel-Verlag	1925	Leipzig	Unverkürzte Ausg.	Rousseau, Jean-Jacques	Bekenntnisse	NaN
5443	[Insel-Verlag]	1925	[Leipzig]	NaN	Goethe, Johann Wolfgang von	[Brief Ende 1798 an Schiller über das Wallensteinische Unwesen]	[Faks.] ; Ihren General-Sekretär Doktor Hans Wahl beglückwünscht zu s. 40. Geburtstag, dem 28. Juli 1925 ... herzlich die Stadelmann-Gesellschaft
5444	Insel-Verlag	[1925]	Leipzig	NaN	Kleist, Heinrich von	Briefe	NaN
5445	Insel Verlag	[1925]	Leipzig	8.-10. Tsd.	Napoleon	Briefe	NaN
5446	Insel-Verlag	1925	Leipzig	NaN	Villers, Alexander von	Briefe eines Unbekannten (Alexander von Villers)	NaN
5447	Insel-Verlag	1925	Leipzig	NaN	Shakespeare, William	Coriolanus	NaN
5448	Insel-Verlag	1925	Leipzig	NaN	Stevenson, Robert Louis	Das Flaschenteufelchen	Eine Erz.
5449	Insel-Verlag	1925	Leipzig	NaN	Stevenson, Robert Louis	Das Flaschenteufelchen	Eine Erz.
5450	Insel-Verlag	1925	Leipzig	NaN	Bertram, Ernst	Das Nornenbuch	[Gedichte]
5451	Insel-Verlag	1925	Leipzig	NaN	Schaeffer, Albrecht	Das Prisma	Erzählgn u. Novellen
5452	Insel-Verlag	1925	Leipzig	NaN	Hartmann	Der arme Heinrich	NaN
5453	Insel-Verlag	1925	Leipzig	NaN	Anderson, Sherwood	Der arme Weiße	Roman
5454	Insel-Verlag	1925	Leipzig	3., verm. Aufl.	Saint-Simon, Louis de Rouvroy de	Der Hof Ludwig XIV.	Nach d. Denkwürdigkeiten
5455	Insel-Verlag	1925	Leipzig	NaN	Zweig, Stefan	Der Kampf mit dem Dämon	Hölderlin, Kleist, Nietzsche
5456	Insel-Verlag	[1925]	Leipzig	NaN	Hugo, Victor	Der letzte Tag eines Gerichteten	NaN
5457	Insel-Verlag	[1925]	Leipzig	NaN	Balzac, Honoré de	Der Pfarrer von Tours	NaN
5458	Insel-Verlag	[1925]	Leipzig	NaN	Schaeffer, Albrecht	Der Reiter mit dem Mandelbaum	NaN
5459	Insel-Verlag	[1925]	Leipzig	NaN	Zola, Émile	Der Sturm auf die Mühle	NaN
5460	Insel-Verlag	1925	Leipzig	NaN	Jantzen, Hans	Deutsche Bildhauer des dreizehnten Jahrhunderts	NaN
5461	Insel-Verlag	[1925]	Leipzig	NaN	Mérimée, Prosper	Die Bartholomäusnacht	NaN
5462	Insel-Verlag	1925	Leipzig	NaN	Shakespeare, William	Die beiden Veroneser	NaN
5463	Insel-Verlag	[1925]	Leipzig	NaN	Balzac, Honoré de	Die Chouans	NaN
5464	Insel-Verlag	1925	Leipzig	5.-7. Tsd.	Arnim, Bettina von	Die Günderode	NaN
5465	Insel-Verlag	1925	Leipzig	NaN	Bühler, Johannes	Die Hohenstaufen	Nach zeitgenöss. Quellen
5466	Insel-Verlag	[1925]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Die Kreutzersonate	NaN
5467	Insel-Verlag	1925	Leipzig	59.-63. Tsd.	François, Louise von	Die letzte Reckenburgerin	NaN
5468	Insel-Verlag	[1925]	Leipzig	NaN	Goethe, Johann Wolfgang von	Die Metamorphose der Pflanzen	NaN
5469	Insel-Verlag	[1925]	Leipzig	NaN	Stevenson, Robert Louis	Die Schatzinsel	NaN
5470	Insel-Verlag	[1925]	Leipzig	NaN	Brehm, Alfred Edmund	Die Singvögel des deutschen Waldes	NaN
5471	Insel-Verlag	[1925]	Leipzig	NaN	Görres, Joseph von	Die teutschen Volksbücher	NaN
5472	Insel-Verlag	1925	Leipzig	NaN	Kassner, Rudolf	Die Verwaltung	Physiognom. Studien
5473	Insel-Verlag	[1925]	Leipzig	NaN	Stevenson, Robert Louis	Die Zechkumpane	[Erzählg]
5474	Insel-Verlag	[1925]	Leipzig	NaN	Zola, Émile	Doktor Pascal	NaN
5475	Insel-Verlag	1925	Leipzig	1. Ausg.	Rilke, Rainer Maria	Duineser Elegien	NaN
5476	Insel-Verlag	[1925]	Leipzig	NaN	Lagerlöf, Selma	Eine Gutsgeschichte	NaN
5477	Insel-Verlag	1925	Leipzig	NaN	Heine, Heinrich	Gedichte	NaN
5478	Insel-Verlag	1925	Leipzig	NaN	Valéry, Paul	Gedichte	NaN
5479	Insel-Verlag	[1925]	Leipzig	NaN	Heymel, Alfred Walter	Gedichte	der Tag von Charleroi ; Feldpostbriefe
5480	Insel-Verlag	[1925]	Leipzig	NaN	Heymel, Alfred Walter	Gedichte	der Tag von Charleroi ; Feldpostbriefe
5481	Insel-Verlag	[1925]	Leipzig	22.-26. Tsd.	Goethe, Johann Wolfgang von	Gedichte in zeitlicher Folge	NaN
5482	Insel-Verlag	[1925]	Leipzig	22.-26. Tsd.	Goethe, Johann Wolfgang von	Gedichte in zeitlicher Folge	NaN
5483	Insel-Verlag	[1925]	Leipzig	43.-48. Tsd.	Lagerlöf, Selma	Gösta Berling	Erzählungen aus dem alten Wermland ; [2 Bde] ; Bd. 1, 2 [in 1 Bde]
5484	Insel-Verlag	1925	Leipzig	21.-30. Tsd.	Goethe, Johann Wolfgang von	Goethes Briefe an Frau von Stein	NaN
5485	Insel-Verlag	[1925]	Leipzig	NaN	Swift, Jonathan	Gullivers Reisen	NaN
5486	Insel-Verlag	1925	Leipzig	NaN	Goethe, Johann Wolfgang von	Italienische Reise	Mit d. Zeichn. Goethes, s. Freunde u. Kunstgenossen
5487	Insel-Verlag	1925	Leipzig	NaN	Shakespeare, William	Julius Cäsar	NaN
5488	Insel-Verlag	1925	Leipzig	4.-6. Tsd.	Winckelmann, Johann Joachim	Kleine Schriften und Briefe	NaN
5489	Insel-Verlag	1925	Leipzig	NaN	Winckelmann, Johann Joachim	Kleine Schriften und Briefe	NaN
5490	Insel-Verlag	1925	Leipzig	NaN	Shakespeare, William	König Richard der Dritte	NaN
5491	Insel-Verlag	1925	Leipzig	NaN	Kepler, Johannes	Kosmische Harmonie	NaN
5492	Insel-Verlag	[1925]	Leipzig	NaN	Macaulay, Thomas Babington	Lord Clive	ein Essay
5493	Insel-Verlag	[1925]	Leipzig	NaN	Pocci, Franz	Lustige Kasperlkomödien	NaN
5494	Insel-Verlag	1925	Leipzig	26.-28. Tsd.	Huch, Ricarda	Michael Unger	Roman
5495	Insel-Verlag	1925	Leipzig	NaN	Schulze-Maizier, Friedrich	Mystische Dichtung aus sieben Jahrhunderten	NaN
5496	Insel-Verlag	[1925]	Leipzig	NaN	Balzac, Honoré de	Oberst Chabert	NaN
5497	Insel-Verlag	1925	Leipzig	2. Aufl. 4.-6. Tsd.	Scheffler, Karl	Paris	Notizen
5498	Insel-Verlag	1925	Leipzig	NaN	Meller, Simon	Peter Vischer der Ältere und seine Werkstatt	NaN
5499	Insel-Verlag	1925	Leipzig	25.-29. Tsd.	Fichte, Johann Gottlieb	Reden an die deutsche Nation	[Text nach d. 1. Druck (Berlin 1808) wiedergegeben u. auf Grund d. preuß. Zensurakten rev.]
5500	Insel-Verlag	[1925]	Leipzig	11.-15. Tsd.	Defoe, Daniel	Robinson Crusoe	Nach d. ältesten deutschen Übertr.
5501	Insel-Verlag	1925	Leipzig	[Taschenausg. auf Dünndr. Pap.]	Zola, Émile	Rom	NaN
5502	Insel-Verlag	[1925]	Leipzig	11.-13. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5503	Insel-Verlag	[1925]	Leipzig	11.-13. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5504	Insel-Verlag	[1925]	Leipzig	17.-19. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5505	Insel-Verlag	[1925]	Leipzig	17.-20. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5506	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5507	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5508	Insel-Verlag	[1925]	Leipzig	22.-26. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5509	Insel-Verlag	[1925]	Leipzig	12.-14. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5510	Insel-Verlag	[1925]	Leipzig	22.-26. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5511	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5512	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5513	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5514	Insel-Verlag	[1925]	Leipzig	NaN	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5515	Insel-Verlag	[1925]	Leipzig	NaN	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5516	Insel-Verlag	[1925]	Leipzig	13.-15. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5517	Insel-Verlag	[1925]	Leipzig	14.-16. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5518	Insel-Verlag	[1925]	Leipzig	18.-22. Tsd.	Goethe, Johann Wolfgang von	Sämtliche Werke	NaN
5519	Insel-Verlag	[1925]	Leipzig	NaN	Grabbe, Christian Dietrich	Scherz, Satire, Ironie und tiefere Bedeutung	ein Lustsp. in 3 Aufz.
5520	Insel-Verlag	[1925]	Leipzig	11.- 20. Tsd.	Braun, Felix	Schubert im Freundeskreis	ein Lebensbild aus Briefen, Erinnerungen, Tagebuchblätter, Gedichten
5521	Insel-Verlag	[1925]	Leipzig	NaN	Stendhal	Schwester Scolastica	Novelle
5522	Insel-Verlag	1925	Leipzig	NaN	Lawrence, D. H.	Söhne und Liebhaber	[Roman]
5523	Insel-Verlag	[1925]	Leipzig	18.-20. Tsd.	Stifter, Adalbert	Studien	NaN
5524	Insel-Verlag	[1925]	Leipzig	18.-20. Tsd.	Stifter, Adalbert	Studien	NaN
5525	Inselverlag C. Meyer	1925	Westerland	NaN	Jessen, Wilhelm	Sylter Sagen	nach d. Schriften des Heimatforschers C. P. Hansen hrsg.
5526	Insel-Verlag	[1925]	Leipzig	NaN	Balzac, Honoré de	Vater Goriot	NaN
5527	Insel-Verlag	1925	Leipzig	NaN	Shakespeare, William	Viel Lärm um Nichts	NaN
5528	Insel-Verlag	1925 [Ausg. 1926]	Leipzig	NaN	Littmann, Enno	Vom morgenländischen Floh	Dichtg u. Wahrheit über d. Floh bei Hebräern, Syriern, Arabern, Abessiniern u. Türken
5529	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5530	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5531	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5532	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5533	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5534	Insel-Verlag	[1925]	Leipzig	71.-85. Tsd.	Goethe, Johann Wolfgang von	Werke in 6 Bden	NaN
5535	Insel-Verlag	[1925]	Leipzig	NaN	Voltaire	Zadig oder das Geschick	eine morgenländische Geschichte
5536	Insel-Verlag	1925	Leipzig	2., veränd. Aufl.	Kassner, Rudolf	Zahl und Gesicht	NaN
5537	Insel-Verlag	[1925]	Leipzig	NaN	Zelter, Carl Friedrich	Zelter auf Reisen	Briefe Friedrich Zelters an Goethe
5538	Insel-Verlag	[1924]	Leipzig	NaN	Boborykin, Petr D.	Am Herde	Erzählg
5539	Insel-Verlag	[1924]	Leipzig	NaN	Beethoven, Ludwig van	An die ferne Geliebte	ein Liederkreis
5540	Insel-Verlag	1924	Leipzig	NaN	Däubler, Theodor	Attische Sonette	NaN
5541	Insel-Verlag	1924	Leipzig	NaN	Nostitz, Helene von	Aus dem alten Europa	Menschen u. Städte
5542	Insel-Verlag	1924	Leipzig	NaN	Nostitz, Helene von	Aus dem alten Europa	Menschen u. Städte
5543	Insel-Verlag	[1924]	Leipzig	2., verb. Aufl.	Stifter, Adalbert	Aus dem alten Wien	NaN
5544	Insel-Verlag	[1924]	Leipzig	NaN	Dostoevskij, Fëdor Michajlovič	Aus dem Leben des Staretz Sosima	NaN
5545	Insel-Verlag.	1924	Leipzig	NaN	Leopardi, Giacomo	Ausgewählte Werke	NaN
5546	Insel-Verlag	[1924]	Leipzig	NaN	Falls, J. C. Ewald	Beduinischer Diwan	Lieder aus d. libyschen Sandmeer
5547	Insel-Verlag	1924	Leipzig	26.-31. Tsd.	Beethoven, Ludwig van	Briefe	NaN
5548	Insel-Verlag	1924	Leipzig	3. Aufl.	Orléans, Elisabeth Charlotte d'	Briefe	NaN
5549	Insel-Verlag	1924	Leipzig	3. Aufl.	Nietzsche, Friedrich	Briefe an Peter Gast	NaN
5550	Insel-Verlag	1924	Leipzig	58.-63. Tsd.	Goethe, Katharina Elisabeth	Briefe von Goethes Mutter [Katharina Elisabeth Goethe]	NaN
5551	Insel-Verlag	1924	Leipzig	NaN	Grisebach, August	Carl Friedrich Schinkel	NaN
5552	Insel-Verlag	[1924]	Leipzig	NaN	Gotthelf, Jeremias	Das Erdbeeri-Mareili	NaN
5553	Insel-Verlag	[1924]	Leipzig	NaN	Einhardus	Das Leben Kaiser Karis des Grossen	NaN
5554	Insel-Verlag	[1924]	Leipzig	NaN	Stifter, Adalbert	Der Waldsteig	NaN
5555	Insel-Verlag	1924	Leipzig	NaN	Seuse, Heinrich	Deutsche Schriften	NaN
5556	Insel-Verlag	1924	Leipzig	NaN	Worringer, Wilhelm	Die Anfänge der Tafelmalerei	NaN
5557	Insel-Verlag	1924	Leipzig	18. durchges. Aufl.	Hensel, Sebastian	Die Familie Mendelssohn 1729-1847	NaN
5558	Insel-Verlag	1924	Leipzig	18. durchges. Aufl.	Hensel, Sebastian	Die Familie Mendelssohn 1729-1847	NaN
5559	Insel-Verlag	1924	Leipzig	NaN	Zweig, Stefan	Die gesammelten Gedichte	NaN
5560	Insel-Verlag	1924	Leipzig	4. Aufl.	Kortum, Carl Arnold	Die Jobsiade	Ein komisches Heldengedicht in 3 Tln
5561	Insel-Verlag	1924	Leipzig	NaN	Volkmann, Ludwig	"Die Jugendfreunde des ""Alten Mannes"" Johann Wilhelm und Friederike Tugendreich Volkmann"	Nach Briefen u. Tagebüchern
5562	Insel-Verlag	1924	Leipzig	NaN	Schaeffer, Albrecht	Die Marien-Lieder	NaN
5563	Insel-Verlag	1924	Leipzig	NaN	Balzac, Honoré de	Die menschliche Komödie	NaN
5564	Insel-Verlag	1924	Leipzig	NaN	Bühler, Johannes	Die sächsischen und salischen Kaiser	Nach zeitgenöss. Quellen
5565	Insel-Verlag	1924	Leipzig	NaN	Runge, Philipp Otto	Die Spielkarten Philipp Otto Runges	[Bisher unveröff. Kartenspiel]
5566	Insel-Verlag	1924	Leipzig	NaN	Ruisbroeck, Jan van	Die Zierde der geistlichen Hochzeit u. d. kleinen Schriften	NaN
5567	Insel-Verlag	1924	Leipzig	12.-15. Tsd.	Cervantes Saavedra, Miguel de	Don Quixote	NaN
5568	Insel-Verlag	1924	Leipzig	12.-15. Tsd.	Cervantes Saavedra, Miguel de	Don Quixote	NaN
5569	Insel-Verlag	1924	Leipzig	NaN	Sachs, Hans	Dramen	NaN
5570	Insel-Verlag	1924	Leipzig	NaN	Schendel, Arthur van	Ein Wanderer	[Erzählungen]
5571	Insel-Verlag	1924	Leipzig	2. Aufl.	Voltaire	Erzählungen	NaN
5572	Insel-Verlag	[1924]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen	NaN
5573	Insel-Verlag	[1924]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen	NaN
5574	Insel-Verlag	[1924]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen	NaN
5575	Insel-Verlag	[1924]	Leipzig	NaN	Tolstoj, Lev Nikolaevič	Erzählungen	NaN
5576	Insel-Verlag	1924	Leipzig	NaN	Bach, Johann Sebastian	Faksimile-Ausgabe der Handschrift von Johann Sebastian Bachs Hoher Messe in H-Moll nach dem im Besitze d. Preuss. Staats-Bibliothek befindl. Orig.	NaN
5577	Insel-Verlag	1924	Leipzig	4., verm. Aufl.	Bertram, Ernst	Gedichte	NaN
5578	Insel-Verlag	[1924]	Leipzig	NaN	Goethe, Johann Wolfgang von	Geschichte Gottfriedens von Berlichingen mit der eisernen Hand.	Dramatisiert
5579	Insel-Verlag	1924	Leipzig	NaN	Stein-Kochberg, Karl Frh. von	Goethe	Aufzeichn ; [Für d. ordentl. Mitgl. d. Stadelmann-Ges. u. f. d. Leipz. Bibliophilen-Abend hergest.]
5580	Insel-Verlag	[1924]	Leipzig	NaN	Goethe, Johann Wolfgang von	Hermann und Dorothea	in 9 Gesängen
5581	Insel-Verlag	1924	Leipzig	NaN	Shakespeare, William	König Heinrich der Fünfte	NaN
5582	Insel-Verlag	1924	Leipzig	NaN	Shakespeare, William	König Johann	NaN
5583	Insel-Verlag	[1924]	Leipzig	NaN	Paracelsus	Labyrinthus medicorum oder Vom Irrgang der Ärzte	Was d. rechte Arzt lernen u. kennen u. wie beschaffen er sein soll, wenn er gut kurieren will
5584	[Insel-Verlag]	[1924]	[Leipzig]	NaN	Reuter, Christian	L' honnéte Femme oder Die ehrliche Frau zu Plißine [in einem Lust-Spiele vorgestellt und aus dem Französischen übersetzet]	NaN
5585	Insel-Verlag	1924 [Ausg.: 1923]	Leipzig	Vollst. Ausg., 5.-8. Tsd.	Hauff, Wilhelm	Märchen	NaN
5586	Insel-Verlag	1924	Leipzig	NaN	Cock, William	Meteorologia nach d. Übers. von 1691	NaN
5587	Insel-Verlag	1924	Leipzig	NaN	Däubler, Theodor	Päan und Dithyrambos	Eine Phantasmagorie
5588	Insel-Verlag	1924	Leipzig	NaN	Schopenhauer, Arthur	Philosophische Aphorismen	NaN
5589	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5590	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5591	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5592	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5593	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5594	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5595	Insel-Verlag	[1924]	Leipzig	NaN	Schiller, Friedrich	Sämtliche Werke	NaN
5596	Insel-Verlag	1924	Leipzig	2. Aufl. 4.-7. Tsd.	Paracelsus	Schriften Theophrasts von Hohenheim genannt Paracelsus	NaN
5597	Insel-Verlag	1924	Leipzig	NaN	Goethe, Johann Wolfgang von	Stella	Ein Schausp. f. Liebende ; 1. Fassg
